Genomes	MLST_Final
AI2914	11
AI2915	114
AI2916	732
AI2917	392
AI2918	36
AI2919	11
AI2920	392
AI2921	405
AI2922	11
AI2923	392
AI2924	114
AI2925	340
AI2926	11
AI2927	392
AI2928	10
AI2929	392
AI2930	307
AI2931	392
AI2932	392
AI2934	395
AI2935	112
AI2936	78
AI2937	326
AI2938	127
AI2939	133
AI2940	258
AI2941	1074
AI2942	326
AI2943	327
AI2945	101
AI2946	101
AI2949	131
AI2950	66
AI2951	131
AI2952	326
AI2953	307
AI2954	11
AI2957	307
AI2958	11
AI2959	68
AI2960	307
AI2961	307
AI2962	307
AI2963	131
AI2964	171
AI2965	307
AI2966	307
AI2967	405
AI2968	307
AI2969	307
AI2970	307
AI2971	11
AI2972	114
AI2973	11
AI2974	5002
AI2975	307
AI2976	307
AI2977	11
AI2978	131
AI2979	1961
AI2980	1961
AI2981	10
AI2982	1961
AI2983	1381
AI2984	515
AI2985	1961
AI2989	11
AI2991	36
AI2992	96
AI2993	147
AI2994	11106
AI2996	147
AI2998	147
AI2999	1382
AI3000	147
AI3001	307
AI3002	307
AI3003	307
AI3004	307
AI3006	307
AI3007	101
AI3008	101
AI3009	307
AI3010	0
AI3011	13
AI3012	2
AI3013	764
AI3018	15
AI3021	15
AI3023	15
AI3024	15
AI3025	15
AI3027	3362
AI3028	392
AI3030	307
AI3031	307
AI3034	4387
AI3035	147
AI3036	326
AI3037	147
AI3038	171
AI3039	307
AI3040	307
AI3041	307
AI3042	11
AI3043	11
AI3044	101
AI3045	96
AI3046	512
AI3047	11
AI3048	11
AI3049	101
AI3050	1383
AI3051	11
AI3052	11
AI3053	11
AI3054	11
AI3055	1962
AI3056	1961
AI3057	514
AI3058	515
AI3059	22
AI3060	1961
AI3062	5000
AI3063	5000
AI3064	307
AI3065	147
AI3067	15
AI3069	307
AI3070	15
AI3071	15
AN2335	0
AN2336	27
AN2337	147
AN2338	512
AN2339	258
AN2340	0
AN2341	5000
AN2342	147
AN2343	405
AN2344	15
AN2345	11
AN2346	551
AN2347	307
AN2349	392
AN2350	15
AN2351	0
AN2352	147
AN2353	0
AN2354	15
AN2355	307
AN2356	15
AN2357	15
AN2358	15
AN2360	93
AN2361	15
AN2362	11
AN2363	328
AN2364	168
