Genomes	Version
AI2742	v1
AI2743	v1
AI2744	v1
AI2745	v1
AI2746	v1
AI2747	v1
AI2748	v1
AI2749	v1
AI2750	v1
AI2751	v1
AI2752	v1
AI2753	v1
AI2754	v1
AI2755	v2
AI2756	v1
AI2757	v1
AI2660	v1
AI2759	v1
AI2761	v1
AI2762	v1
AI2763	v1
AI2764	v1
AI2765	v1
AI2766	v1
AI2767	v1
AI2768	v1
AI2769	v1
AI2770	v1
AI2771	v2
AI2772	v1
AI2773	v2
AI2774	v1
AI2775	v1
AI2776	v1
AI2777	v1
AI2778	v1
AI2779	v1
AI2780	v1
AI2781	v1
AI2782	v1
AI2784	v1
AI2785	v1
AI2786	v1
AI2787	v1
AI2789	v1
AI2790	v1
AI2791	v1
AI2792	v1
AI2793	v1
AI2794	v1
AI2795	v1
AI2796	v1
AI2797	v1
AI2798	v1
AI2799	v1
AI2800	v1
AI2801	v1
AI2802	v1
AI2803	v1
AI2804	v2
AI2805	v1
AI2806	v1
AI2807	v1
AI2808	v1
AI2809	v1
AI2810	v1
AI2811	v1
AI2812	v1
AI2813	v1
AI2814	v1
AI2815	v1
AI2816	v1
AI2817	v1
AI2818	v1
AI2819	v1
AI2820	v1
AI2821	v1
AI2822	v1
AI2823	v1
AI2824	v1
AI2825	v1
AI2826	v1
AI2828	v1
AI2829	v1
AI2830	v1
AI2831	v1
AI2834	v1
AI2835	v1
AI2836	v1
AI2837	v1
AI2838	v1
AI2839	v1
AI2840	v1
AI2841	v1
AI2842	v1
AI2843	v1
AI2844	v1
AI2846	v1
AI2847	v1
AI2848	v1
AI2849	v1
AI2850	v1
AI2851	v1
AI2852	v1
AI2853	v1
AI2854	v1
AI2855	v1
AI2856	v1
AI2857	v1
AI2858	v1
AI2859	v1
AI2860	v1
AI2861	v1
AI2862	v1
AI2863	v1
AI2865	v1
AI2866	v1
AI2867	v1
AI2868	v1
AI2870	v1
AI2871	v1
AI2872	v1
AI2873	v1
AI2874	v1
AI2875	v1
AI2876	v1
AI2877	v1
AI2878	v1
AI2879	v1
AI2880	v1
AI2882	v1
AI2883	v1
AI2884	v1
AI2885	v1
AI2886	v1
AI2887	v1
AI2888	v1
AI2889	v1
AI2890	v1
AI2891	v1
AI2892	v1
AI2893	v1
AI2894	v1
AI2895	v1
AI2896	v1
AI2897	v1
AI2898	v1
AI2899	v1
AI2900	v1
AI2901	v1
AI2902	v1
AI2903	v1
AI2904	v1
AI2905	v1
AI2906	v1
AI2907	v1
AI2908	v1
AI2909	v1
AI2910	v1
AI2911	v1
AI2912	v1
AI2913	v1
AI2914	v1
AI2915	v1
AI2916	v1
AI2917	v1
AI2918	v1
AI2919	v1
AI2920	v1
AI2921	v1
AI2922	v1
AI2923	v1
AI2924	v1
AI2925	v1
AI2926	v1
AI2927	v1
AI2928	v1
AI2929	v1
AI2930	v1
AI2931	v1
AI2932	v1
AI2934	v1
AI2935	v1
AI2936	v1
AI2937	v1
AI2938	v1
AI2939	v1
AI2940	v1
AI2941	v1
AI2942	v1
AI2943	v1
AI2945	v1
AI2946	v1
AI2949	v1
AI2950	v1
AI2951	v1
AI2952	v1
AI2953	v1
AI2954	v1
AI2957	v1
AI2958	v1
AI2959	v1
AI2960	v1
AI2961	v1
AI2962	v1
AI2963	v1
AI2964	v1
AI2965	v1
AI2966	v1
AI2967	v1
AI2968	v1
AI2969	v1
AI2970	v1
AI2971	v1
AI2972	v1
AI2973	v2
AI2974	v1
AI2975	v1
AI2976	v1
AI2977	v1
AI2978	v1
AI2979	v1
AI2980	v2
AI2981	v1
AI2982	v1
AI2983	v1
AI2984	v2
AI2985	v1
AI2989	v1
AI2991	v1
AI2992	v1
AI2993	v1
AI2994	v1
AI2996	v1
AI2998	v1
AI2999	v1
AI3000	v1
AI3001	v1
AI3002	v1
AI3003	v1
AI3004	v1
AI3006	v1
AI3007	v1
AI3008	v1
AI3009	v1
AI3010	v1
AI3011	v1
AI3012	v1
AI3013	v2
AI3018	v1
AI3021	v1
AI3023	v1
AI3024	v1
AI3025	v1
AI3027	v1
AI3028	v1
AI3030	v1
AI3031	v1
AI3034	v1
AI3035	v1
AI3036	v1
AI3037	v1
AI3038	v1
AI3039	v1
AI3040	v1
AI3041	v1
AI3042	v1
AI3043	v1
AI3044	v1
AI3045	v2
AI3046	v2
AI3047	v1
AI3048	v1
AI3049	v1
AI3050	v1
AI3051	v1
AI3052	v1
AI3053	v1
AI3054	v1
AI3055	v1
AI3056	v1
AI3057	v1
AI3058	v1
AI3059	v2
AI3060	v1
AI3062	v1
AI3063	v1
AI3064	v2
AI3065	v1
AI3067	v1
AI3069	v1
AI3070	v1
AI3071	v1
AN2335	v1
AN2336	v1
AN2337	v1
AN2338	v1
AN2339	v1
AN2340	v1
AN2341	v1
AN2342	v1
AN2343	v1
AN2344	v1
AN2345	v1
AN2346	v1
AN2347	v1
AN2349	v1
AN2350	v1
AN2351	v1
AN2352	v1
AN2353	v1
AN2354	v1
AN2355	v1
AN2356	v1
AN2357	v1
AN2358	v1
AN2360	v1
AN2361	v1
AN2362	v1
AN2363	v1
AN2364	v1
